Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-12 23:34:49,540 [DPS] >> Device set to cuda:0.
 30%|███       | 30/100 [00:02<00:05, 12.18it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.17it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.18it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.11it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.82it/s]
 40%|████      | 40/100 [00:03<00:05, 11.91it/s]
 42%|████▏     | 42/100 [00:03<00:04, 11.98it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.03it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.09it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.12it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.14it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.15it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.17it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.14it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.15it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.16it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.17it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.18it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.18it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.19it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.19it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.19it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.20it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.18it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.13it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.14it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.09it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.09it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.02it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.04it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.03it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.03it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 11.99it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 11.87it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.61it/s]
100%|██████████| 100/100 [00:08<00:00, 11.85it/s]
100%|██████████| 100/100 [00:08<00:00, 12.09it/s]
2024-02-13 02:13:41,548 [DPS] >> Inference for image 937

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.22it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.21it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.22it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.19it/s]
 10%|█         | 10/100 [00:00<00:07, 12.19it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.20it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.20it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.19it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.19it/s]
 20%|██        | 20/100 [00:01<00:06, 12.20it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.19it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.17it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.17it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.17it/s]
 30%|███       | 30/100 [00:02<00:05, 12.17it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.17it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.18it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.18it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.18it/s]
 40%|████      | 40/100 [00:03<00:04, 12.18it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.16it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.17it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.17it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.17it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.17it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.18it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.20it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.20it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.19it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.17it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.14it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.16it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.17it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.18it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.18it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.18it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.19it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.19it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.19it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.17it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.17it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 11.82it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.89it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.94it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.97it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 11.98it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 11.93it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 11.79it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.58it/s]
100%|██████████| 100/100 [00:08<00:00, 11.85it/s]
100%|██████████| 100/100 [00:08<00:00, 12.11it/s]
2024-02-13 02:13:49,822 [DPS] >> Inference for image 938

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.24it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.18it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.13it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.13it/s]
 10%|█         | 10/100 [00:00<00:07, 12.12it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.13it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.13it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.14it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.15it/s]
 20%|██        | 20/100 [00:01<00:06, 12.15it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.16it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.16it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.16it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.16it/s]
 30%|███       | 30/100 [00:02<00:05, 12.16it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.17it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.17it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.17it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.18it/s]
 40%|████      | 40/100 [00:03<00:04, 12.17it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.17it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.16it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.17it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.17it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.17it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.18it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.18it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.13it/s]
 58%|█████▊    | 58/100 [00:04<00:04,  8.85it/s]
 60%|██████    | 60/100 [00:05<00:05,  7.41it/s]
 61%|██████    | 61/100 [00:05<00:05,  6.94it/s]
 62%|██████▏   | 62/100 [00:05<00:05,  7.09it/s]
 63%|██████▎   | 63/100 [00:05<00:05,  6.61it/s]
 65%|██████▌   | 65/100 [00:06<00:05,  6.83it/s]
 66%|██████▌   | 66/100 [00:06<00:05,  6.66it/s]
 67%|██████▋   | 67/100 [00:06<00:05,  6.30it/s]
 68%|██████▊   | 68/100 [00:06<00:05,  6.05it/s]
 69%|██████▉   | 69/100 [00:06<00:05,  5.87it/s]
 70%|███████   | 70/100 [00:07<00:05,  5.73it/s]
 71%|███████   | 71/100 [00:07<00:05,  5.65it/s]
 72%|███████▏  | 72/100 [00:07<00:05,  5.58it/s]
 73%|███████▎  | 73/100 [00:07<00:04,  5.53it/s]
 74%|███████▍  | 74/100 [00:07<00:05,  4.91it/s]
 75%|███████▌  | 75/100 [00:08<00:04,  5.13it/s]
 77%|███████▋  | 77/100 [00:08<00:03,  6.80it/s]
 79%|███████▉  | 79/100 [00:08<00:02,  8.22it/s]
 81%|████████  | 81/100 [00:08<00:02,  9.31it/s]
 83%|████████▎ | 83/100 [00:08<00:01,  9.67it/s]
 84%|████████▍ | 84/100 [00:08<00:01,  8.31it/s]
 85%|████████▌ | 85/100 [00:09<00:02,  7.15it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  8.47it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  9.48it/s]
 91%|█████████ | 91/100 [00:09<00:00, 10.21it/s]
 93%|█████████▎| 93/100 [00:09<00:00, 10.73it/s]
 95%|█████████▌| 95/100 [00:09<00:00, 11.06it/s]
 97%|█████████▋| 97/100 [00:10<00:00, 11.15it/s]
 99%|█████████▉| 99/100 [00:10<00:00, 11.15it/s]
100%|██████████| 100/100 [00:10<00:00,  9.63it/s]
2024-02-13 02:14:00,221 [DPS] >> Inference for image 939

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.21it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.16it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.16it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.03it/s]
 10%|█         | 10/100 [00:00<00:07, 12.09it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.11it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.11it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.10it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.13it/s]
 20%|██        | 20/100 [00:01<00:06, 12.13it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.14it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.14it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.15it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.12it/s]
 30%|███       | 30/100 [00:02<00:05, 12.13it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.14it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.15it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.14it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.10it/s]
 40%|████      | 40/100 [00:03<00:05, 10.20it/s]
 42%|████▏     | 42/100 [00:03<00:06,  8.44it/s]
 44%|████▍     | 44/100 [00:03<00:06,  9.26it/s]
 46%|████▌     | 46/100 [00:04<00:07,  7.59it/s]
 47%|████▋     | 47/100 [00:04<00:07,  7.04it/s]
 48%|████▊     | 48/100 [00:04<00:07,  6.63it/s]
 49%|████▉     | 49/100 [00:04<00:08,  6.31it/s]
 51%|█████     | 51/100 [00:05<00:06,  7.71it/s]
 53%|█████▎    | 53/100 [00:05<00:05,  8.79it/s]
 54%|█████▍    | 54/100 [00:05<00:05,  7.75it/s]
 55%|█████▌    | 55/100 [00:05<00:06,  7.01it/s]
 56%|█████▌    | 56/100 [00:05<00:06,  6.49it/s]
 57%|█████▋    | 57/100 [00:05<00:07,  6.14it/s]
 58%|█████▊    | 58/100 [00:06<00:07,  5.85it/s]
 59%|█████▉    | 59/100 [00:06<00:07,  5.72it/s]
 60%|██████    | 60/100 [00:06<00:07,  5.59it/s]
 61%|██████    | 61/100 [00:06<00:06,  5.70it/s]
 62%|██████▏   | 62/100 [00:06<00:06,  5.85it/s]
 63%|██████▎   | 63/100 [00:06<00:06,  5.96it/s]
 65%|██████▌   | 65/100 [00:07<00:04,  7.56it/s]
 67%|██████▋   | 67/100 [00:07<00:04,  7.62it/s]
 68%|██████▊   | 68/100 [00:07<00:04,  7.15it/s]
 69%|██████▉   | 69/100 [00:07<00:04,  6.85it/s]
 70%|███████   | 70/100 [00:07<00:04,  6.59it/s]
 71%|███████   | 71/100 [00:08<00:04,  6.37it/s]
 72%|███████▏  | 72/100 [00:08<00:04,  6.22it/s]
 73%|███████▎  | 73/100 [00:08<00:04,  6.16it/s]
 74%|███████▍  | 74/100 [00:08<00:04,  6.09it/s]
 75%|███████▌  | 75/100 [00:08<00:04,  5.76it/s]
 76%|███████▌  | 76/100 [00:09<00:04,  5.55it/s]
 77%|███████▋  | 77/100 [00:09<00:03,  6.21it/s]
 79%|███████▉  | 79/100 [00:09<00:02,  7.72it/s]
 81%|████████  | 81/100 [00:09<00:02,  8.72it/s]
 83%|████████▎ | 83/100 [00:09<00:01,  9.42it/s]
 85%|████████▌ | 85/100 [00:09<00:01,  9.91it/s]
 87%|████████▋ | 87/100 [00:10<00:01, 10.27it/s]
 89%|████████▉ | 89/100 [00:10<00:01, 10.60it/s]
 91%|█████████ | 91/100 [00:10<00:00, 10.90it/s]
 93%|█████████▎| 93/100 [00:10<00:00, 11.01it/s]
 95%|█████████▌| 95/100 [00:10<00:00, 11.33it/s]
 97%|█████████▋| 97/100 [00:10<00:00, 11.71it/s]
 99%|█████████▉| 99/100 [00:11<00:00, 12.00it/s]
100%|██████████| 100/100 [00:11<00:00,  9.00it/s]
2024-02-13 02:14:11,344 [DPS] >> Inference for image 940

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.25it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.20it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.20it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.18it/s]
 10%|█         | 10/100 [00:00<00:07, 12.18it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.17it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.16it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.16it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.17it/s]
 20%|██        | 20/100 [00:01<00:06, 12.16it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.17it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.12it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.15it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.15it/s]
 30%|███       | 30/100 [00:02<00:05, 12.15it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.16it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.16it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.16it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.13it/s]
 40%|████      | 40/100 [00:03<00:04, 12.14it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.14it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.12it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.14it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.16it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.15it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.17it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.18it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.19it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.18it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.18it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.18it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.15it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.16it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.15it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.16it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.16it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.14it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.15it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.14it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.16it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 10.54it/s]
 84%|████████▍ | 84/100 [00:07<00:01,  8.48it/s]
 86%|████████▌ | 86/100 [00:07<00:01,  9.30it/s]
 88%|████████▊ | 88/100 [00:07<00:01,  7.72it/s]
 89%|████████▉ | 89/100 [00:07<00:01,  7.26it/s]
 91%|█████████ | 91/100 [00:08<00:01,  8.38it/s]
 93%|█████████▎| 93/100 [00:08<00:00,  8.19it/s]
 94%|█████████▍| 94/100 [00:08<00:00,  7.57it/s]
 95%|█████████▌| 95/100 [00:08<00:00,  7.05it/s]
 96%|█████████▌| 96/100 [00:08<00:00,  6.65it/s]
 97%|█████████▋| 97/100 [00:09<00:00,  6.34it/s]
 98%|█████████▊| 98/100 [00:09<00:00,  6.11it/s]
 99%|█████████▉| 99/100 [00:09<00:00,  6.11it/s]
100%|██████████| 100/100 [00:09<00:00, 10.60it/s]
2024-02-13 02:14:20,788 [DPS] >> Inference for image 941

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.05it/s]
  4%|▍         | 4/100 [00:00<00:13,  7.06it/s]
  5%|▌         | 5/100 [00:00<00:14,  6.49it/s]
  6%|▌         | 6/100 [00:00<00:15,  6.13it/s]
  7%|▋         | 7/100 [00:01<00:15,  5.91it/s]
  8%|▊         | 8/100 [00:01<00:16,  5.72it/s]
  9%|▉         | 9/100 [00:01<00:14,  6.46it/s]
 11%|█         | 11/100 [00:01<00:10,  8.22it/s]
 13%|█▎        | 13/100 [00:01<00:09,  9.43it/s]
 15%|█▌        | 15/100 [00:01<00:08, 10.28it/s]
 17%|█▋        | 17/100 [00:02<00:07, 10.86it/s]
 19%|█▉        | 19/100 [00:02<00:07, 11.26it/s]
 21%|██        | 21/100 [00:02<00:06, 11.53it/s]
 23%|██▎       | 23/100 [00:02<00:06, 11.73it/s]
 25%|██▌       | 25/100 [00:02<00:06, 11.86it/s]
 27%|██▋       | 27/100 [00:02<00:06, 11.96it/s]
 29%|██▉       | 29/100 [00:03<00:05, 12.01it/s]
 31%|███       | 31/100 [00:03<00:05, 12.06it/s]
 33%|███▎      | 33/100 [00:03<00:05, 12.04it/s]
 35%|███▌      | 35/100 [00:03<00:05, 12.08it/s]
 37%|███▋      | 37/100 [00:03<00:05, 12.10it/s]
 39%|███▉      | 39/100 [00:03<00:05, 12.12it/s]
 41%|████      | 41/100 [00:04<00:04, 12.14it/s]
 43%|████▎     | 43/100 [00:04<00:04, 12.15it/s]
 45%|████▌     | 45/100 [00:04<00:04, 11.81it/s]
 47%|████▋     | 47/100 [00:04<00:04, 11.92it/s]
 49%|████▉     | 49/100 [00:04<00:05,  8.79it/s]
 50%|█████     | 50/100 [00:05<00:06,  7.86it/s]
 51%|█████     | 51/100 [00:05<00:06,  7.18it/s]
 52%|█████▏    | 52/100 [00:05<00:07,  6.69it/s]
 53%|█████▎    | 53/100 [00:05<00:07,  6.33it/s]
 55%|█████▌    | 55/100 [00:05<00:06,  6.78it/s]
 56%|█████▌    | 56/100 [00:06<00:06,  6.42it/s]
 57%|█████▋    | 57/100 [00:06<00:06,  6.85it/s]
 58%|█████▊    | 58/100 [00:06<00:06,  6.98it/s]
 59%|█████▉    | 59/100 [00:06<00:06,  6.43it/s]
 60%|██████    | 60/100 [00:06<00:06,  6.10it/s]
 61%|██████    | 61/100 [00:06<00:06,  5.84it/s]
 62%|██████▏   | 62/100 [00:07<00:06,  5.66it/s]
 63%|██████▎   | 63/100 [00:07<00:06,  5.59it/s]
 64%|██████▍   | 64/100 [00:07<00:06,  5.53it/s]
 65%|██████▌   | 65/100 [00:07<00:06,  5.50it/s]
 66%|██████▌   | 66/100 [00:07<00:06,  5.45it/s]
 67%|██████▋   | 67/100 [00:08<00:06,  5.44it/s]
 68%|██████▊   | 68/100 [00:08<00:05,  5.43it/s]
 69%|██████▉   | 69/100 [00:08<00:05,  5.40it/s]
 71%|███████   | 71/100 [00:08<00:04,  6.42it/s]
 73%|███████▎  | 73/100 [00:08<00:03,  7.89it/s]
 75%|███████▌  | 75/100 [00:08<00:02,  9.04it/s]
 77%|███████▋  | 77/100 [00:09<00:02,  9.89it/s]
 79%|███████▉  | 79/100 [00:09<00:01, 10.51it/s]
 81%|████████  | 81/100 [00:09<00:01, 10.98it/s]
 83%|████████▎ | 83/100 [00:09<00:02,  8.24it/s]
 84%|████████▍ | 84/100 [00:09<00:01,  8.18it/s]
 86%|████████▌ | 86/100 [00:10<00:01,  9.18it/s]
 88%|████████▊ | 88/100 [00:10<00:01,  9.94it/s]
 90%|█████████ | 90/100 [00:10<00:00, 10.31it/s]
 92%|█████████▏| 92/100 [00:10<00:00, 10.74it/s]
 94%|█████████▍| 94/100 [00:10<00:00, 11.05it/s]
 96%|█████████▌| 96/100 [00:10<00:00, 11.13it/s]
 98%|█████████▊| 98/100 [00:11<00:00, 11.09it/s]
100%|██████████| 100/100 [00:11<00:00, 11.51it/s]
100%|██████████| 100/100 [00:11<00:00,  8.83it/s]
2024-02-13 02:14:32,124 [DPS] >> Inference for image 942

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.25it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.57it/s]
  6%|▌         | 6/100 [00:00<00:07, 11.83it/s]
  8%|▊         | 8/100 [00:00<00:07, 11.92it/s]
 10%|█         | 10/100 [00:00<00:07, 12.02it/s]
 12%|█▏        | 12/100 [00:01<00:07, 12.06it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.08it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.10it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.13it/s]
 20%|██        | 20/100 [00:01<00:06, 12.13it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.13it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.14it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.14it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.13it/s]
 30%|███       | 30/100 [00:02<00:05, 12.13it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.14it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.16it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.18it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.17it/s]
 40%|████      | 40/100 [00:03<00:04, 12.18it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.17it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.17it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.16it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.16it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.15it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.17it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.16it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.13it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.15it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.16it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.14it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.15it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.09it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.12it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.15it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.16it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.18it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.19it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.06it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.09it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.11it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.09it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.10it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.09it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.06it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.04it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.01it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 11.87it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.57it/s]
100%|██████████| 100/100 [00:08<00:00, 11.78it/s]
100%|██████████| 100/100 [00:08<00:00, 12.07it/s]
2024-02-13 02:14:40,434 [DPS] >> Inference for image 943

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.14it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.13it/s]
